1,"2022-06-05 15:00:00",4,1,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

Nu avem piesele dorite si nu va putem rezolva problema momentan dar le comandam astazi iar daca reveneti in 10 zile va putem repara motocicleta

Va mulumim de intelegere,

Cymat",{},4
2,"2022-04-10 16:00:00",4,2,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""88"":""3"",""120"":""2"",""9"":""2"",""50"":""3"",""196"":""1"",""33"":""1""}",5
3,"2022-05-20 09:00:00",4,3,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""19"":""1"",""78"":""1"",""112"":""1"",""96"":""1"",""92"":""1"",""212"":""1""}",5
4,"2022-05-27 08:00:00",3,4,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""83"":""1"",""9"":""3"",""170"":""1"",""12"":""2"",""65"":""2"",""140"":""2""}",5
10,"2022-04-14 14:00:00",3,10,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""130"":""3"",""66"":""3"",""93"":""3"",""107"":""2"",""198"":""1"",""56"":""1""}",5
12,"2022-05-05 12:00:00",3,12,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""51"":""1"",""154"":""1"",""202"":""1"",""40"":""1""}",5
15,"2022-06-03 10:00:00",3,15,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""197"":""2"",""214"":""1"",""4"":""2"",""180"":""2"",""104"":""2"",""167"":""1""}",5
19,"2022-04-27 14:00:00",4,19,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""95"":""2"",""103"":""2"",""132"":""1"",""44"":""1""}",5
21,"2022-05-07 14:00:00",3,21,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

Nu avem piesele dorite si nu va putem rezolva problema momentan dar le comandam astazi iar daca reveneti in 10 zile va putem repara motocicleta

Va mulumim de intelegere,

Cymat",{},4
22,"2022-04-10 10:00:00",4,22,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""25"":""1"",""193"":""3"",""186"":""2"",""19"":""2""}",5
24,"2022-05-07 08:00:00",3,24,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""149"":""2"",""16"":""3"",""113"":""2"",""92"":""2"",""105"":""1"",""164"":""3""}",5
25,"2022-06-02 14:00:00",4,25,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

V-am facut rezervarea pieselor dorite pentru motocicleta dumneavostra si va asteptam la noi la data programata. Va multumim,

Cymat","{""136"":""2"",""51"":""3"",""13"":""1"",""64"":""1""}",5
26,"2022-04-20 10:00:00",3,26,"Buna ziua,

Am o problema cu motocicleata mea Y.As vrea sa ii schimb piesa X Y Z.

Va multumesc.","Buna ziua,

Nu avem piesele dorite si nu va putem rezolva problema momentan dar le comandam astazi iar daca reveneti in 10 zile va putem repara motocicleta

Va mulumim de intelegere,

Cymat",{},4
